Atlas_Number,Dating_Type,Dating_Comments
0001,Artefactual,Pottery evidence.
0001,Artefactual,The finding of Iron Age and Roman pottery suggests late Iron Age to Roman period occupation.
0004,Artefactual,Iron Age pottery
0004,Artefactual,Samian ware and coins of Neronian date with Spanish amphora.
0005,Morphology/Earthwork/Typology,General morphological survey and historical references suggest dating.
0007,Artefactual,Coin of Lucilla in Hereford Museum and 4th century AD Roman ware fragment suggest Roman influence.
0007,Artefactual,Flint scraper found of possible early date.
0008,Artefactual,Neolithic implements and Mesolothic microlith found as result of tree clearance.
0011,Artefactual,Romano-British sherds found by Stanford. Bronze Age sherd.
0012,Artefactual,"Iron Age pottery from the main enclosure. Coarse ware predominated in the annexe, but also included some Samian ware."
0012,Artefactual,Triskele pendants found.
0012,C14,Stanford - problematic as vast range 1700 BC to 750 BC?
0012,Morphology/Earthwork/Typology,Stanford suggested seven periods of occupation as a result of the renewal of the gates.
0013,Artefactual,Iron Age pottery.
0013,Artefactual,Neolithic polished axe; Iron age to Roman pottery; Roman coins.
0015,Artefactual,Neolithic struck flints (20) and Romano-British pottery
0017,Artefactual,Pottery and VCP of middle Iron Age and late Iron Age date.
0017,C14,null
0019,Artefactual,Roman bricks found.
0021,Artefactual,Narrow trench excavation found Iron Age pottery and briquetage.
0022,Artefactual,Single sherd of possible late Bronze Age and early/middle Iron Age pottery.
0022,C14,Various dates determined.
0024,C14,Dating from two C14 dates taken during Stanford's excavations.
0025,Artefactual,Chance finds of
0025,Artefactual,Fragments of 'duck stamped pottery from ploughed down rampart at NE corner. coarse black pottery similar to that from Sutton Walls. Small fragment of Romano-British globular jar from W side of fort.
0028,Artefactual,Evidence of Roman occupation. Pottery in Roman level greater than earlier layers.
0031,Artefactual,Iron Age pottery with Romano-British ware in great abundance. Metal-ware and Five Roman coins.
0032,Artefactual,The only dating evidence is that of some Romano-British pottery in occupation layers.
0034,Artefactual,Bronze Roman coins.
0034,Artefactual,"Fragments of dark grey/black ware, similar to that from British Camp and light red ware, similar to that from Sutton Walls. Some Romano-British sherds."
0040,Artefactual,Chance finds of small fragments of Samian ware and black ware found before 1958 suggest some Romano-British or Roman activity.
0040,Morphology/Earthwork/Typology,"The site is probably of late Iron Age date, but this is conjecture."
0046,Artefactual,Excavation found 'duck-stamped' pottery of c. 100 BC. A mortarium rim was found outside the ramparts.
0048,Morphology/Earthwork/Typology,null
0048,Other,Rectangular building (Roman temple?) excavated in the 1930's.
0049,Artefactual,Neolithic/Bronze Age worked flints and scrapers found.
0061,C14,P. Gelling excavation 1957-61.
0061,Morphology/Earthwork/Typology,null
0062,Artefactual,Roman coins found.
0066,Other,Evidence of WWII emplacement.
0067,Artefactual,VCP (briquetage) found in Stanford's excavations.
0067,Morphology/Earthwork/Typology,"Stanford suggested a date of between the late Bronze Age to the Iron Age for occupation, there being no evidence for Roman activity."
0071,Artefactual,Roman coin hoard.
0071,C14,Charcoal from pit gave dates of 2020 BP (162BC-53AD) and 2170 BP (363BC- 119BC).
0071,Other,Copper alloy from layers showed hillfort in existence before late 2nd century BC.
0071,Other,Evidence to suggest that ores mined and used for manufacture of bronze weapons and implements from later Bronze Age onwards and there is a cave known as the Ogof inside the hillfort probably Roman mine.
0075,Artefactual,VCP and bronze working finds
0075,Morphology/Earthwork/Typology,"Probable late Bronze Age origins, with occupation to the late Iron Age."
0076,Artefactual,"Roman pottery and coins found of c. 2nd-4th century AD However, worked flint could indicate earlier occupation or activity."
0077,Other,Cobbled surface of probable Iron Age date found by excavation of SW entrance.
0078,Artefactual,Possible Neolithic occupation of the col as flints found. Rampart possibly late iron Age.
0078,Morphology/Earthwork/Typology,Rampart possibly late Iron Age.
0081,Artefactual,Of significance were earlier pottery sherds and a Bronze Age cremation urn with flint flakes indicating a possible early origin to the site or early activity.
0083,Artefactual,Evidence of Mesolithic macehead and Neolithic hearth and Windmill Hill ware.
0084,Artefactual,"Middle to late Iron Age to Roman pottery found. Bronze, sub Roman to Roman cauldron found in 1906 with evidence of Roman timber building of c. 4th century AD."
0089,Morphology/Earthwork/Typology,Use of cross-dykes suggest a mid to late Bronze Age origin of the site.
0090,Artefactual,"Late Bronze Age pottery of 9th-8th centuries BC suggest an early origin to the fort, in keeping with other major Marches sites such as Y Breiddin,"
0090,Artefactual,Two javelin heads were found of mid 1st century AD date.
0090,C14,C14 dating of charcoal from a post-built structure found dates of 7th-5th and 5th-4th centuries BC.
0091,Morphology/Earthwork/Typology,Timber revetted rampart may be late Bronze Age.
0091,Morphology/Earthwork/Typology,Two late Bronze Age ring cairns in the interior.
0092,Artefactual,Iron Age and VCP pottery dating.
0092,C14,"C14 and Iron Age and VCP pottery dating indicated occupation from the 3rd century BC to the 1st century AD, just before the Roman Conquest."
0095,Artefactual,"Early Iron Age pottery; quernstone, flint tools, pot boilers and possible sling shot"
0095,Morphology/Earthwork/Typology,null
0097,Morphology/Earthwork/Typology,null
0099,Artefactual,Possible Iron Age pottery.
0100,Artefactual,Bronze Age
0100,Artefactual,Mesolithic and Neolithic
0101,Artefactual,null
0102,Artefactual,Late Neolithic\early Bronze Age flints recovered from in-situ pits
0102,Artefactual,Surface find - coin of Cunobelin (Stukeley 1724)
0102,Artefactual,"Three middle-late Iron Age saucepan pot sherds of St Catherine's Hill, Worthy Down type. Neolithic hammer stone"
0104,Artefactual,"Surface finds of 29 sherds of coarse greyware and one small samian fragment in May 1978. Donated by Dr D Welsby, Univ of Newcastle upon Tyne, June 1983. At Tullie House, Acc no 121-1983 (Richardson 1990)."
0105,Artefactual,"Animal bone, some burnt; flint and pottery fragments, fragment of a possible Iron Age loom weight"
0108,Artefactual,Roman or later where dateable
0109,Artefactual,Roman roofing tile
0113,C14,AD 538 - 676 and cal AD 560 - 690
0114,Artefactual,null
0115,Artefactual,Topsoil finds of 15th or 16th century pottery fragments
0116,Artefactual,Neolithic and Bronze Age finds recovered
0117,C14,Charcoal recovered from the fill of the inner ditch has produced a radiocarbon date of 601-394 Cal BC (Bewley 1992
0134,Artefactual,1st century BC pottery from ditch at SE entrance
0135,Artefactual,Iron Age and Romano-British pottery
0135,Morphology/Earthwork/Typology,Form of bivallate hillfort
0136,Artefactual,Pottery
0137,Artefactual,a good pottery typology
0137,C14,a good suite of 24 dates
0138,Morphology/Earthwork/Typology,Appears to be Iron Age
0139,Artefactual,Pottery from excavation (Wood 1954)
0140,Artefactual,Pottery
0141,Artefactual,surface pottery
0142,Artefactual,pottery
0143,Artefactual,pottery
0144,Artefactual,Pottery from surface collection
0145,Artefactual,"Small amounts of Iron Age pottery from excavations, possibly early and middle Iron Age."
0146,Artefactual,Iron Age and Romano-British pottery typology
0148,Artefactual,Pottery from excavations
0149,Artefactual,Pottery from excavation
0151,Artefactual,Iron Age pottery from the interior/rampart surface
0152,Artefactual,pottery from excavation
0154,Morphology/Earthwork/Typology,null
0155,Artefactual,"Pottery typology, good excavated stratigraphical contexts"
0158,Morphology/Earthwork/Typology,Assumed Iron Age
0159,Artefactual,null
0159,Other,null
0167,Artefactual,Pottery from excavation
0169,Artefactual,Pottery
0171,Artefactual,surface finds of Iron Age pottery
0171,Morphology/Earthwork/Typology,Hillfort morphology and setting
0172,Artefactual,"Small amounts of pottery, coins"
0172,Morphology/Earthwork/Typology,Earthworks and internal features (roundhouses) suggest Iron Age
0173,C14,From lower fills of ditches
0174,Artefactual,null
0176,Morphology/Earthwork/Typology,Relates to broch architecture
0204,Other,Placename attribution
0229,C14,null
0232,Morphology/Earthwork/Typology,null
0241,Artefactual,null
0241,C14,null
0261,Morphology/Earthwork/Typology,null
0310,Artefactual,Pottery said to be early medieval identified by Charles Thomas in the Dumfries Museum
0312,Artefactual,"Range of imported pottery and glass, and numerous mould fragments"
0312,C14,Five dates from various contexts
0326,Artefactual,null
0343,C14,null
0346,Artefactual,null
0349,Morphology/Earthwork/Typology,Definite medieval ringwork and bailey castle
0349,Morphology/Earthwork/Typology,"Possible hillfort dates not determined, but form of the enclosure site indicates probably Iron Age."
0356,Morphology/Earthwork/Typology,Later medieval ringwork and bailey castle and 19th century lead mining settlement.
0361,Morphology/Earthwork/Typology,null
0362,Morphology/Earthwork/Typology,Medieval stronghold or manor house on site.
0363,Morphology/Earthwork/Typology,Norman and later developments within earlier Iron Age enclosure.
0364,Artefactual,Bronze early Iron Age rings.
0364,Other,WWII recording.
0366,Artefactual,Iron Age and Roman coins.
0368,Other,Suggested as early to middle Iron Age (Bowden 2005).
0369,Artefactual,Sherd of Iron Age pottery from possible ditch.
0375,Artefactual,Early and middle Iron Age pottery.
0375,C14,null
0378,Artefactual,Iron Age pottery and 2nd century BC spearhead.
0378,C14,Skeletons.
0386,Artefactual,"On basis of artefacts recovered from mound overlain by tail of inner rampart, glass bead being dated to post 300BC and finds from pits within interior."
0387,Artefactual,Iron Age and Romano-British pottery. Military digging 1939-45 exposed early and middle Iron Age pottery.
0388,Artefactual,Hirst and Rahtz (1996)
0389,Artefactual,Middle to late Iron Age 'bead-rim' pottery.
0390,Artefactual,Early and middle Iron Age sherds found. Ceramic evidence suggests earlier occupation of hill - sherd of late Bronze Age Plain Ware
0391,Artefactual,null
0393,Artefactual,null
0394,Artefactual,"Dated to 100 BC, with a small internal enclosure dated to 300 BC."
0396,Artefactual,null
0397,Morphology/Earthwork/Typology,IWB interpretation.
0398,Artefactual,"Pottery of Bronze Age, Iron Age and Romano-British date found"
0398,Other,Bronze age 'hearth's.
0399,Artefactual,Iron Age-Romano-British gold coin.
0400,Morphology/Earthwork/Typology,null
0402,Artefactual,Ditch sectioned on E by C.W. Phillips.
0403,Morphology/Earthwork/Typology,null
0404,Artefactual,Iron Age sherds found in the rampart on S.
0405,Artefactual,Ewart Park late Bronze Age sword and Bronze Age pottery.
0406,Morphology/Earthwork/Typology,Excavations in interior.
0407,Artefactual,Early Iron Age pottery.
0408,Artefactual,null
0409,Artefactual,Late Hallstatt-La Tene sherds.
0410,Artefactual,Chance finds nearby.
0411,Artefactual,Iron Age pottery found in interior enclosure.
0412,Morphology/Earthwork/Typology,Estimated.
0413,Artefactual,Possible Iron Age pottery.
0415,Artefactual,"Finds late Iron Age pottery, siver coin of Verica, bronze swords? and decorated harness mount."
0416,Artefactual,Iron Age sherds.
0420,Artefactual,null
0421,Morphology/Earthwork/Typology,Estimated.
0422,Morphology/Earthwork/Typology,Estimated.
0424,Artefactual,null
0425,Artefactual,null
0426,Artefactual,Haematite pottery.
0426,Morphology/Earthwork/Typology,Quarry hollows.
0427,Artefactual,null
0428,Artefactual,Small assemblage of pottery of Bronze Age to early Iron Age transition recovered from ramparts.
0428,C14,For first two phases of hillfort defences produced too broad dates to enable accurate dating.
0429,Artefactual,Chance finds of Iron Age pottery outside fort could suggest Iron Age use.
0430,Artefactual,Samian and Romano-British potsherds.
0430,Morphology/Earthwork/Typology,Estimated.
0431,Morphology/Earthwork/Typology,Estimated.
0438,Artefactual,Neolithic artefacts found suggest earlier interest in the site.
0439,Artefactual,Finds range from late Iron Age to Romano-British wares.
0439,Morphology/Earthwork/Typology,Earlier middle Bronze Age enclosure.
0440,Artefactual,Neolithic finds and Roman coin hoards suggest some activity outside the main hillfort occupation date.
0441,Artefactual,An occupation layer contained Durotrigian pottery.
0441,Morphology/Earthwork/Typology,Later Iron Age site suggested in scheduling.
0445,Artefactual,Sherds of late Iron Age pottery from water pipe trench passing through NW rampart.
0445,Morphology/Earthwork/Typology,"In SE corner is Dundon Beacon mound, a former Bronze Age barrow later used as a Norman motte and bailey castle site."
0446,Artefactual,Trench 1939-45 revealed medieval remains - no details.
0447,Artefactual,Finds of Romano-British date suggest later occupation.
0448,Artefactual,Numerous dateable finds from Mesolithic to Roman periods.
0448,C14,null
0449,Artefactual,Later Roman reuse of original Iron Age fort.
0449,C14,null
0451,Morphology/Earthwork/Typology,survey
0452,Artefactual,"Neolithic, Bronze Age, Iron Age and Roman pottery finds."
0453,Artefactual,"Iron Age, Romano-British and Roman pottery and other artefacts."
0453,Other,Medieval quarrying and WWII Home Guard activity.
0456,Artefactual,"Finds from trenches included butchered animal bone, early Iron Age pottery and Roman Savernake ware. Most of pottery abraded and local origin."
0462,Artefactual,Early Iron Age potsherds from excavation
0463,Artefactual,Excavations 1927-29 found many artefacts.
0468,Artefactual,"Quernstone, jasper ball of around 7.5cm diameter, charred wood, coarse pottery, unworked flints polished oak rings"
0468,Artefactual,Sherds of Roman Samianware and low denomination late Roman coins. Now lost and the context is unrecorded
0468,Morphology/Earthwork/Typology,null
0469,Morphology/Earthwork/Typology,null
0471,Morphology/Earthwork/Typology,null
0473,Morphology/Earthwork/Typology,null
0475,Artefactual,null
0476,Morphology/Earthwork/Typology,null
0477,Morphology/Earthwork/Typology,null
0478,Morphology/Earthwork/Typology,null
0479,Morphology/Earthwork/Typology,null
0480,Morphology/Earthwork/Typology,null
0481,Morphology/Earthwork/Typology,null
0482,Morphology/Earthwork/Typology,null
0483,Morphology/Earthwork/Typology,null
0485,Artefactual,null
0485,C14,null
0486,C14,null
0487,Artefactual,Stray find
0488,Artefactual,null
0491,Morphology/Earthwork/Typology,null
0492,Morphology/Earthwork/Typology,null
0493,Artefactual,"Charcoal, 1st century AD pottery"
0499,Morphology/Earthwork/Typology,null
0500,Morphology/Earthwork/Typology,null
0505,Morphology/Earthwork/Typology,null
0506,Morphology/Earthwork/Typology,null
0507,Morphology/Earthwork/Typology,null
0508,Morphology/Earthwork/Typology,null
0510,Morphology/Earthwork/Typology,null
0512,Morphology/Earthwork/Typology,null
0515,Artefactual,"Quernstone, not described or closely dated"
0516,Morphology/Earthwork/Typology,null
0517,Morphology/Earthwork/Typology,null
0518,Artefactual,null
0521,Morphology/Earthwork/Typology,null
0522,Morphology/Earthwork/Typology,null
0523,Morphology/Earthwork/Typology,null
0524,C14,2400+/-100 BP
0525,Artefactual,null
0525,C14,7 radiocarbon dates
0525,Morphology/Earthwork/Typology,null
0526,Morphology/Earthwork/Typology,null
0527,Artefactual,null
0529,Morphology/Earthwork/Typology,null
0530,Morphology/Earthwork/Typology,null
0531,Morphology/Earthwork/Typology,null
0537,Morphology/Earthwork/Typology,null
0539,Artefactual,null
0539,C14,null
0539,Morphology/Earthwork/Typology,null
0541,Morphology/Earthwork/Typology,null
0542,Morphology/Earthwork/Typology,null
0543,Morphology/Earthwork/Typology,null
0546,Artefactual,null
0546,Morphology/Earthwork/Typology,null
0547,Morphology/Earthwork/Typology,null
0548,Morphology/Earthwork/Typology,null
0549,Morphology/Earthwork/Typology,null
0551,Morphology/Earthwork/Typology,null
0556,Morphology/Earthwork/Typology,null
0559,Artefactual,null
0559,C14,null
0560,Artefactual,null
0560,C14,null
0561,Morphology/Earthwork/Typology,null
0562,Morphology/Earthwork/Typology,null
0567,Morphology/Earthwork/Typology,null
0568,Morphology/Earthwork/Typology,null
0571,Morphology/Earthwork/Typology,null
0572,Morphology/Earthwork/Typology,null
0573,Morphology/Earthwork/Typology,null
0576,Morphology/Earthwork/Typology,null
0577,Morphology/Earthwork/Typology,null
0578,Morphology/Earthwork/Typology,null
0580,Artefactual,Roman artefacts recovered during ploughing
0586,C14,null
0587,Morphology/Earthwork/Typology,null
0588,Morphology/Earthwork/Typology,null
0589,Morphology/Earthwork/Typology,null
0590,Morphology/Earthwork/Typology,null
0591,Morphology/Earthwork/Typology,null
0592,Morphology/Earthwork/Typology,null
0593,Morphology/Earthwork/Typology,null
0596,Morphology/Earthwork/Typology,null
0601,Morphology/Earthwork/Typology,null
0609,Artefactual,Pottery
0609,C14,Neolithic dates.
0612,Artefactual,"Predominantly pottery, coins, glass, pottery."
0614,Artefactual,Middle and late Iron Age finds.
0615,Artefactual,Sherd.
0615,C14,C14 dates suggest occupation of the hillfort from the 3rd century BC and earlier.
0617,Artefactual,Dating relies on pottery evidence.
0625,Artefactual,General finds dating.
0634,Artefactual,Iron Age pottery.
0642,Artefactual,null
0647,Artefactual,Some early Iron Age pottery.
0647,Other,Various suggestions of dating and origin.
0649,C14,In hut interior.
0654,Artefactual,Lower Iron Age finds. Pottery dating.
0655,Artefactual,"Of two small sherds found in ditches, one resembles the local Iron Age pottery in texture."
0656,Artefactual,null
0656,C14,null
0657,Artefactual,Chance finds.
0662,Artefactual,"Iron Age glass beads (Mallory 1995, 81)"
0662,Artefactual,"Late Bronze Age coarse-ware pottery (Mallory 1995, 82)"
0662,Artefactual,"Late Bronze Age glass beads (Mallory 1995, 81)"
0662,C14,"Eighteen radiocarbon dates have dated the construction and occupation of the hillfort to c. 1381 – 806 BC (Mallory 1995, 85)."
0662,C14,Two radiocarbon dates from an irregular pit returned a date range of 400 – 200 BC.
0666,C14,Late Bronze Age dates from basal ditch deposits and palisade features associated with the banks.
0670,C14,null
0671,C14,null
0677,C14,Late Bronze Age radiocarbon dates from basal ditch deposits.
0678,Artefactual,"Late Bronze Age glass beads, Late Bronze Age coarse-ware pottery"
0678,C14,"810 – 550 BC (Raftery, 1995; Waddell 1998, 270)"
0680,C14,Basal deposits of ditch fill in inner and outer enclosing elements.
0723,Artefactual,Extensive assemblage
0723,C14,55 radiocarbon dates from Rathgall includes 47 of Late Bronze Age date
0725,Artefactual,Diagnostic Late Bronze Age pottery.
0732,C14,null
0733,C14,null
0737,Artefactual,null
0737,C14,null
0742,Artefactual,null
0744,Artefactual,Iron Age 'Duck stamped' pottery.
0748,Artefactual,null
0751,C14,Ditch dated to middle Bronze Age.
0752,Artefactual,Various dateable finds.
0752,C14,"Charcoal from layer 11, thick occupation debris (?redeposited) behind rampart near N entrance - No. HAR 2289."
0753,Artefactual,null
0756,Artefactual,null
0757,Artefactual,Many dateable finds.
0759,Artefactual,Pottery evidence.
0760,Artefactual,Some coin evidence.
0760,Morphology/Earthwork/Typology,null
0761,Artefactual,null
0764,Morphology/Earthwork/Typology,null
0766,Artefactual,Not reliable dating evidence.
0769,Artefactual,null
0770,Artefactual,null
0771,Artefactual,null
0772,Artefactual,Unreliable evidence.
0773,Artefactual,null
0773,Morphology/Earthwork/Typology,null
0774,Morphology/Earthwork/Typology,null
0775,Artefactual,Jackson 1993-4
0775,C14,Jackson 1993-4
0776,Artefactual,null
0777,Artefactual,null
0778,Artefactual,null
0778,C14,null
0778,Other,archaeomagnetic
0779,Morphology/Earthwork/Typology,null
0782,Artefactual,null
0783,Artefactual,null
0784,Morphology/Earthwork/Typology,null
0787,Morphology/Earthwork/Typology,Broch
0800,C14,O'Brien (in prep.)
0801,Artefactual,"Lithics, coarse ware pottery"
0801,C14,null
0805,Artefactual,null
0805,C14,null
0806,Artefactual,Flintwork
0806,C14,null
0810,Artefactual,null
0813,Artefactual,null
0813,C14,null
0826,Artefactual,The artefacts recovered during the excavation are associated with the High Medieval phase of activity on the site.
0877,Artefactual,null
0889,C14,null
0890,Artefactual,null
0890,C14,null
0901,Artefactual,"Wooden object of probable medieval date recovered from the ditch along with midden material including animal bone, shells, post medieval pottery and seventeenth century roof tiles."
0901,C14,shell sample from the ditch 310±30 BP (AD 1482-1653)
0924,Artefactual,null
0928,Artefactual,null
0928,C14,null
0977,Morphology/Earthwork/Typology,null
0999,Artefactual,null
1000,Artefactual,null
1000,C14,null
1001,Artefactual,null
1069,Other,Local informant
1076,Morphology/Earthwork/Typology,null
1103,Artefactual,null
1103,C14,null
1107,Morphology/Earthwork/Typology,null
1109,C14,null
1141,Morphology/Earthwork/Typology,null
1143,Morphology/Earthwork/Typology,Conjecture.
1144,Artefactual,Pottery fragments.
1154,Artefactual,None earlier than 400 BC.
1154,C14,Calibrated to 6th and 5th centuries BC.
1155,Morphology/Earthwork/Typology,Conjecture.
1156,Artefactual,"Possible Roman pottery, but from 1840's digging and unproven."
1157,C14,10th to 3rd centuries BC evidence.
1157,Morphology/Earthwork/Typology,Excavation evidence.
1157,Other,Metallurgical analysis.
1158,Artefactual,Silver denarius of Marcus Aurelius
1165,Artefactual,Neolithic flints and pottery fragments
1165,C14,null
1167,Artefactual,Early and late Roman material found in excavations.
1168,Artefactual,"Many artefacts recovered, including second century AD trumpet brooch and Roman light spear, ballista bolt and Roman coin."
1168,C14,Period I date.
1168,Morphology/Earthwork/Typology,Several pre-rampart palisades dated to c. middle of first century BC.
1171,Artefactual,"Pottery, thought to be 'Roman' found in 1840's diggings, but date uncertain,"
1171,C14,Late Bronze Age/early Iron Age.
1178,Artefactual,Two degraded sherds of late Bronze Age pottery.
1180,Artefactual,null
1201,Artefactual,null
1217,Morphology/Earthwork/Typology,null
1219,Morphology/Earthwork/Typology,Pre-Norman layout.
1233,Other,null
1237,Artefactual,Roman good
1266,Artefactual,null
1276,Artefactual,"Many finds. Four dateable brooches and metalwork of 1,000 BC-700 BC date."
1276,C14,null
1276,Morphology/Earthwork/Typology,Much dating evidence found.
1278,Artefactual,null
1283,C14,All dates are calibrated to 2 sigma and dated from charcoal.
1297,Artefactual,null
1297,Other,Thermoluminescence
1319,Artefactual,null
1323,Artefactual,"Bronze Age metalwork and pottery, 7th and 6th century pottery"
1326,Artefactual,Pottery.
1326,Morphology/Earthwork/Typology,House floors.
1330,Artefactual,null
1365,Artefactual,"E ware, amphorae, glass"
1365,C14,Three radiocarbon dates
1365,Other,Literary identification
1383,Artefactual,Chance Romano-British finds. No details.
1418,Artefactual,LBA moulds from under the second phase wall and a glass ring-bead from above.
1448,Artefactual,Chance finds.
1448,Morphology/Earthwork/Typology,null
1466,Artefactual,null
1471,Artefactual,Rich assemblage of finds including Roman goods
1471,C14,Four dates spanning the Roman Iron Age
1472,Artefactual,Flint scraper and a sherd of possible early medieval pottery were recovered from an investigation of one of the hut-sites in 1949.
1478,C14,null
1485,Artefactual,null
1489,Artefactual,null
1498,Artefactual,Romano-British pottery and Samian sherd of 2nd century AD.
1504,C14,null
1512,C14,Unpublished
1514,Artefactual,Non diagnostic
1514,C14,null
1518,Artefactual,null
1518,Morphology/Earthwork/Typology,null
1536,Artefactual,Romano British material.
1539,Artefactual,Bronze fibula
1544,Artefactual,null
1554,Artefactual,null
1559,Morphology/Earthwork/Typology,null
1568,Morphology/Earthwork/Typology,character of entrane arrangements
1592,C14,null
1594,C14,null
1602,Artefactual,"Excavations showed occupation opened in the Iron Age, continuing into the Romano-British period with second to fourth century AD Roman pottery and several possible granaries and corn-drying kilns."
1603,Artefactual,Iron Age and 1st to 4th century AD pottery and quern-stones.
1603,Other,"Single dry-stone walled rectangular building, located within area of 100m by 75m in interior of hillfort, excavated, with occupation from later 2nd to 4th century AD. Whole complex suggested as farmstead with stockyard enclosures using the hillfort defences as the home field (Arnold and Davies, 2000, 78-9)."
1605,Artefactual,Sherd of Late Iron Age pottery.
1607,Artefactual,Pottery and iron finger ring found in excavations
1608,Artefactual,Traces of Roman period occupation.
1616,Artefactual,Three small pieces of Iron Age pottery
1616,C14,null
1624,Artefactual,null
1638,Artefactual,Iron Age and Romano-British/ Roman wares.
1650,Artefactual,null
1652,Artefactual,Sherd of Samian ware.
1662,C14,GAT excavation.
1681,Artefactual,Single sherd of pottery.
1681,Morphology/Earthwork/Typology,Iron Age or earlier origins.
1685,Artefactual,Iron Age brooch.
1685,Artefactual,Roman pottery.
1686,C14,null
1690,Artefactual,Pottery and coins.
1693,Artefactual,Later Bronze Age pottery found from earliest phase.
1693,C14,Dates from below outer rampart.
1699,Artefactual,Cheshire VCP found.
1723,Morphology/Earthwork/Typology,null
1724,Artefactual,Medieval pottery.
1725,Artefactual,Roman coins.
1726,Morphology/Earthwork/Typology,Rampart dating.
1729,Artefactual,Pottery
1729,C14,"AD date of 650+/- 100yrs, unexpectedly late as the sample of wood from a post hole formerly thought Iron Age."
1731,C14,Extensive dating evidence 370 cal BC to AD 200.
1731,Other,Extensive dating evidence.
1734,C14,Some C14 dating.
1744,Artefactual,Material from excavations.
1756,Artefactual,Iron Age and late Roman chance finds.
1761,Artefactual,Roman pottery.
1794,Other,null
1800,Artefactual,Pottery and other finds.
1800,Morphology/Earthwork/Typology,"Digging of quarry hollows for bank. Site probably originally univallate, then additional defences in 5th to 4th century BC."
1802,Artefactual,null
1802,Morphology/Earthwork/Typology,null
1820,Artefactual,null
1826,Artefactual,null
1826,Morphology/Earthwork/Typology,null
1827,Artefactual,null
1827,Morphology/Earthwork/Typology,null
1828,Artefactual,null
1829,Morphology/Earthwork/Typology,null
1833,Artefactual,null
1833,Morphology/Earthwork/Typology,null
1844,Artefactual,"Samian Ware, sherds of Late Roman Amphorae, and Gaulish/Frankish E ware; three bronze pins"
1853,Morphology/Earthwork/Typology,null
1881,Artefactual,Roman pottery.
1882,Artefactual,null
1888,Artefactual,15 diagnostic La Tène brooches.
1888,C14,"18 C14 dates suggest hillfort began c. 410 BC to 375 BC, ending c. 380 BC to 190 BC."
1888,Morphology/Earthwork/Typology,Romano-Britsh annexe.
1890,Artefactual,Spindle whorl suggests Iron Age date.
1890,C14,Radio-carbon date calibrated to 1610+/-60 BP (calibrated at 2 sigma to AD 260-280 and 320-600).
1895,Artefactual,"Iron Age and Roman pottery, spindle-whorls, fine glass beads and a jet ring."
1906,Morphology/Earthwork/Typology,null
1930,Morphology/Earthwork/Typology,null
1940,Artefactual,"Excavation found spindle whorls, blue glass beads, stone, flints and pottery, all of Romano-British date."
1961,Artefactual,Pottery
1961,C14,"C14 from gate centres on the general period 0 BC/AD, returning calibrated radiocarbon dates of 760-380 BC and 350BC-AD400."
1961,Morphology/Earthwork/Typology,"Evidence of a later later earthen rampart with inner and outer stone revetment plus possible roofed guard chamber and double timber gates has suggested Iron Age interest, but 6th century AD or indeed Neolithic has been put forward."
